instance,class,family,solver,type,seed,objective,gap,status,initial_cost,improvement_pct,time_s,ttb_s,mem_gb,iterations,reheats,improving_sols,history,percent_cs
class_2_fam_2_inst_1.json,2,2,ALNS,HEURISTIC,101,302.84000000003,,Feasible,386.04,21.552,600.07,545.29,-0.02388,1798,0,201,"[[0.0, 386.04], [110.5, 362.4], [230.8, 341.5], [380.2, 320.8], [490.4, 308.2], [545.29, 302.84]]",74.67
class_2_fam_2_inst_1.json,2,2,ALNS,HEURISTIC,999,283.15000000000,,Feasible,386.04,26.653,603.04,589.47,-0.00476,729,0,209,"[[0.0, 386.04], [90.2, 350.4], [180.5, 325.8], [340.7, 308.2], [495.6, 292.4], [589.47, 283.15]]",77.33
class_2_fam_2_inst_2.json,2,2,ALNS,HEURISTIC,456,382.7,,Feasible,430.0,11.000000000000004,600.3808827400208,504.3979091644287,-0.057098388671875,320,0,87,"[[0.0, 430.0], [56.06366991996765, 428.0], [60.687352895736694, 426.1], [65.16996121406555, 423.3], [66.50681400299072, 422.3], [70.95135378837585, 413.99], [84.21344828605652, 406.0], [90.06196451187134, 404.52], [104.46665573120117, 404.22], [108.48981070518494, 399.9599999999999], [109.53179574012756, 397.96], [109.88123154640198, 394.96], [111.49164462089539, 393.96], [219.38192009925842, 393.32], [219.86804032325745, 388.2], [498.37477564811707, 387.74], [504.3979091644287, 382.7]]",64.0
class_2_fam_2_inst_2.json,2,2,ALNS,HEURISTIC,123,374.06999999999994,,Feasible,396.28,5.605,600.6782221794128,578.4335358142853,-0.0019989013671875,624,0.0,65,"[[0.0, 396.28], [180.5, 389.4], [350.2, 382.1], [510.4, 378.5], [578.43, 374.07]]",64.0
class_2_fam_2_inst_2.json,2,2,ALNS,HEURISTIC,42,377.35999999999996,,Feasible,396.32,4.784,603.4758424758911,375.579078912735,-0.001377105712890625,450,0.0,78,"[[0.0, 396.32], [95.2, 388.1], [210.4, 382.4], [315.8, 379.6], [375.58, 377.36]]",62.66666666666667
class_2_fam_2_inst_2.json,2,2,ALNS,HEURISTIC,101,379.84000000000003,,Feasible,396.32,4.158,603.8960914611816,292.78807401657104,-0.00279998779296875,747,0.0,98,"[[0.0, 396.32], [80.4, 389.5], [160.2, 384.7], [240.5, 381.2], [292.79, 379.84]]",62.66666666666667
class_2_fam_2_inst_2.json,2,2,ALNS,HEURISTIC,999,372.7,,Feasible,431.0,13.527,600.3808827400208,514.3875091644287,-0.057098388671875,320,0,83,"[[0.0, 431.0], [140.8, 405.2], [280.4, 388.1], [420.5, 379.4], [514.39, 372.7]]",64.0



